musk-2,RandF,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 01:57:09
No parameter info
0.9706060606060606,6521919400,397788500,-1,74637240,2,,-1,-1,unknown,unknown,-1.0,-1.0,-1,0
0,0,,0.986,0.014,,238800,,
0,0,,1,0,,219800,,
0,0,,0.996,0.004,,153300,,
0,0,,0.996,0.004,,142400,,
0,0,,0.864,0.136,,212900,,
0,0,,0.794,0.206,,278100,,
0,0,,1,0,,139900,,
0,0,,0.88,0.12,,123500,,
0,0,,0.9,0.1,,241100,,
0,0,,0.96,0.04,,129800,,
0,0,,0.964,0.036,,167500,,
0,0,,1,0,,105800,,
0,0,,1,0,,98400,,
0,0,,0.978,0.022,,133000,,
0,0,,0.996,0.004,,109700,,
0,0,,0.998,0.002,,91100,,
0,0,,0.978,0.022,,132000,,
0,0,,0.994,0.006,,84100,,
0,0,,0.958,0.042,,96000,,
0,0,,0.596,0.404,,187700,,
0,0,,0.994,0.006,,89200,,
0,0,,0.976,0.024,,108300,,
0,0,,0.762,0.238,,199500,,
0,0,,0.892,0.108,,163200,,
0,0,,0.998,0.002,,92700,,
0,0,,0.898,0.102,,156100,,
0,0,,1,0,,88200,,
0,0,,0.996,0.004,,87400,,
0,0,,1,0,,108000,,
0,0,,0.994,0.006,,101100,,
0,0,,1,0,,117600,,
0,0,,0.884,0.116,,129300,,
0,0,,0.946,0.054,,146700,,
0,0,,0.988,0.012,,106500,,
0,0,,0.992,0.008,,86300,,
0,0,,0.988,0.012,,100700,,
0,0,,0.994,0.006,,93600,,
0,0,,0.854,0.146,,171700,,
0,0,,0.986,0.014,,106500,,
0,0,,0.882,0.118,,160000,,
0,0,,0.772,0.228,,195700,,
0,0,,0.972,0.028,,107100,,
0,0,,0.998,0.002,,135100,,
0,0,,0.992,0.008,,108000,,
0,0,,0.974,0.026,,98900,,
0,0,,0.992,0.008,,79400,,
0,0,,0.994,0.006,,96000,,
0,0,,0.992,0.008,,90500,,
0,0,,0.996,0.004,,115200,,
0,0,,0.938,0.062,,215000,,
0,0,,0.998,0.002,,109800,,
0,0,,0.988,0.012,,100900,,
0,0,,0.998,0.002,,97700,,
0,0,,0.972,0.028,,94900,,
0,0,,1,0,,104000,,
0,0,,0.972,0.028,,98400,,
0,0,,0.838,0.162,,242300,,
0,0,,0.998,0.002,,102600,,
0,0,,0.982,0.018,,107200,,
0,0,,0.824,0.176,,187900,,
0,0,,0.628,0.372,,187500,,
0,0,,0.982,0.018,,120000,,
0,0,,0.98,0.02,,99800,,
0,0,,1,0,,100200,,
0,0,,0.994,0.006,,104600,,
0,0,,0.994,0.006,,94400,,
0,0,,0.782,0.218,,174300,,
0,0,,0.992,0.008,,92800,,
0,0,,0.996,0.004,,124000,,
0,0,,0.998,0.002,,102500,,
0,0,,1,0,,93400,,
0,0,,0.848,0.152,,130500,,
0,0,,1,0,,101500,,
0,0,,0.996,0.004,,79900,,
0,0,,1,0,,81500,,
0,0,,1,0,,80500,,
0,0,,0.988,0.012,,104200,,
0,0,,0.99,0.01,,97400,,
0,0,,0.968,0.032,,97600,,
0,0,,0.988,0.012,,127000,,
0,0,,0.996,0.004,,101100,,
0,0,,0.996,0.004,,80300,,
0,0,,0.97,0.03,,104500,,
0,0,,0.892,0.108,,159700,,
0,0,,0.986,0.014,,92900,,
0,0,,0.998,0.002,,85800,,
0,0,,1,0,,118300,,
0,0,,0.998,0.002,,99500,,
0,0,,0.982,0.018,,106400,,
0,0,,0.998,0.002,,101200,,
0,0,,0.664,0.336,,194400,,
0,0,,0.978,0.022,,107100,,
0,0,,0.996,0.004,,136300,,
0,0,,1,0,,110800,,
0,0,,0.986,0.014,,100400,,
0,0,,0.968,0.032,,113600,,
0,0,,0.93,0.07,,106600,,
0,0,,1,0,,90200,,
0,0,,0.994,0.006,,124200,,
0,0,,0.998,0.002,,110900,,
0,1,,0.36,0.64,,174000,,
0,0,,0.764,0.236,,256100,,
0,0,,0.988,0.012,,94900,,
0,0,,0.842,0.158,,196000,,
0,0,,0.868,0.132,,153300,,
0,0,,0.768,0.232,,207300,,
0,0,,0.988,0.012,,105400,,
0,0,,0.996,0.004,,93800,,
0,0,,0.896,0.104,,197500,,
0,0,,0.994,0.006,,91000,,
0,0,,0.92,0.08,,202500,,
0,0,,0.998,0.002,,85800,,
0,0,,0.954,0.046,,173200,,
0,0,,0.976,0.024,,108900,,
0,0,,0.982,0.018,,91100,,
0,0,,0.996,0.004,,74400,,
0,0,,0.988,0.012,,99100,,
0,0,,0.998,0.002,,128700,,
0,0,,1,0,,106300,,
0,0,,0.954,0.046,,191900,,
0,0,,0.996,0.004,,89600,,
0,0,,0.948,0.052,,104800,,
0,0,,0.99,0.01,,97200,,
0,0,,1,0,,77700,,
0,0,,0.998,0.002,,99000,,
0,0,,0.932,0.068,,154600,,
0,0,,1,0,,109000,,
0,0,,0.996,0.004,,94200,,
0,0,,0.736,0.264,,200400,,
0,0,,1,0,,93100,,
0,0,,0.98,0.02,,93000,,
0,0,,0.898,0.102,,138600,,
0,0,,1,0,,96300,,
0,0,,1,0,,76000,,
0,0,,0.878,0.122,,153800,,
0,0,,0.994,0.006,,97800,,
0,0,,1,0,,124600,,
0,0,,0.904,0.096,,195800,,
0,0,,0.866,0.134,,195800,,
0,0,,0.998,0.002,,83300,,
0,0,,0.998,0.002,,111100,,
0,0,,1,0,,93100,,
0,0,,0.988,0.012,,87300,,
0,0,,0.742,0.258,,208300,,
0,0,,0.992,0.008,,114700,,
0,0,,1,0,,89800,,
0,0,,0.982,0.018,,94900,,
0,0,,1,0,,70500,,
0,0,,0.992,0.008,,78400,,
0,0,,1,0,,113800,,
