blood,RandF,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:07:03.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.7647058823529411,38419100,2355200,-1,17899568,2,,-1,-1
0,0,,1,0,,17900,,
0,0,,0.808333,0.191667,,29900,,
0,0,,0.9,0.1,,18200,,
0,0,,0.7,0.3,,6200,,
0,0,,0.9,0.1,,16000,,
0,0,,0.7,0.3,,7200,,
0,0,,0.9,0.1,,3900,,
0,0,,0.7,0.3,,4700,,
0,0,,1,0,,5400,,
0,1,,0.1,0.9,,11100,,
0,0,,1,0,,5600,,
0,0,,0.7,0.3,,7600,,
0,0,,1,0,,7800,,
0,0,,0.9,0.1,,8900,,
0,0,,1,0,,7200,,
0,0,,0.5,0.5,,8000,,
0,0,,1,0,,4500,,
0,0,,0.7,0.3,,8500,,
0,0,,0.5,0.5,,5700,,
0,0,,0.9,0.1,,6800,,
0,1,,0,1,,9700,,
0,0,,0.6,0.4,,6600,,
0,0,,1,0,,4600,,
0,0,,0.666208,0.333792,,7600,,
0,0,,1,0,,6900,,
0,1,,0.2,0.8,,7800,,
0,0,,1,0,,5200,,
0,0,,0.666208,0.333792,,7500,,
0,0,,1,0,,4700,,
0,0,,1,0,,3600,,
0,0,,1,0,,4100,,
0,0,,1,0,,3000,,
0,0,,1,0,,3900,,
0,0,,1,0,,3700,,
0,0,,1,0,,7100,,
0,0,,0.905687,0.094313,,7100,,
0,1,,0.1,0.9,,8100,,
0,0,,1,0,,8700,,
0,0,,0.5,0.5,,8100,,
0,0,,1,0,,5700,,
0,0,,0.8,0.2,,23000,,
0,1,,0.4,0.6,,6400,,
0,0,,0.973214,0.026786,,6100,,
0,0,,0.9,0.1,,5100,,
0,0,,0.666208,0.333792,,7100,,
0,0,,1,0,,3600,,
0,0,,0.666208,0.333792,,4800,,
0,0,,0.669706,0.330294,,7100,,
0,1,,0.4,0.6,,6700,,
0,1,,0.1,0.9,,8500,,
0,0,,0.9,0.1,,5100,,
0,0,,0.6,0.4,,6100,,
0,0,,1,0,,4300,,
0,1,,0.25,0.75,,9600,,
0,0,,1,0,,6500,,
0,0,,0.8,0.2,,6900,,
0,0,,1,0,,4600,,
0,0,,0.7,0.3,,4600,,
0,1,,0.385714,0.614286,,7700,,
0,0,,0.925,0.075,,6500,,
0,0,,1,0,,4900,,
