blood,RandF500,test,3,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:07:15.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.7647058823529411,822506200,72071200,-1,32754232,2,,-1,-1
0,0,,0.988705,0.011295,,448000,,
0,0,,0.838,0.162,,121800,,
0,0,,0.970667,0.029333,,433400,,
0,0,,0.761268,0.238732,,381800,,
0,1,,0.496283,0.503717,,375300,,
0,0,,0.666933,0.333067,,192600,,
0,0,,0.706688,0.293312,,257100,,
0,0,,0.998,0.002,,201300,,
0,0,,0.503809,0.496191,,330800,,
0,0,,0.696,0.304,,244800,,
0,0,,0.646333,0.353667,,260000,,
0,1,,0.312241,0.687759,,236200,,
0,0,,0.958,0.042,,237800,,
0,0,,0.989,0.011,,178600,,
0,0,,0.9161,0.0839,,235400,,
0,0,,0.952,0.048,,192700,,
0,0,,0.996,0.004,,129800,,
0,0,,0.807667,0.192333,,126300,,
0,0,,0.761268,0.238732,,220700,,
0,0,,0.893,0.107,,169700,,
0,0,,0.946,0.054,,131600,,
0,1,,0.486,0.514,,189200,,
0,0,,0.973322,0.026678,,215500,,
0,0,,0.924,0.076,,100700,,
0,0,,0.672,0.328,,196800,,
0,0,,0.815,0.185,,172800,,
0,0,,0.996,0.004,,158600,,
0,0,,1,0,,136400,,
0,0,,0.97,0.03,,124700,,
0,0,,0.774033,0.225967,,114800,,
0,0,,0.965333,0.034667,,187400,,
0,0,,0.967167,0.032833,,159900,,
0,0,,0.669633,0.330367,,146400,,
0,0,,0.968,0.032,,129400,,
0,0,,0.901333,0.098667,,131900,,
0,0,,0.770033,0.229967,,125300,,
0,0,,0.979,0.021,,154100,,
0,0,,0.706688,0.293312,,231700,,
0,0,,1,0,,137000,,
0,0,,0.997,0.003,,192100,,
0,0,,0.964,0.036,,153600,,
0,0,,0.878367,0.121633,,156800,,
0,0,,1,0,,169900,,
0,0,,0.618,0.382,,213400,,
0,0,,0.9955,0.0045,,147600,,
0,0,,0.678,0.322,,167100,,
0,0,,0.943833,0.056167,,199700,,
0,0,,0.761268,0.238732,,209600,,
0,0,,0.972,0.028,,120800,,
0,0,,0.99,0.01,,165000,,
0,0,,0.861117,0.138883,,175400,,
0,1,,0.456,0.544,,210700,,
0,0,,0.922,0.078,,178900,,
0,0,,0.921133,0.078867,,116300,,
0,0,,1,0,,163200,,
0,1,,0.169,0.831,,243900,,
0,0,,0.814,0.186,,159000,,
0,0,,0.861117,0.138883,,178700,,
0,0,,1,0,,127200,,
0,0,,0.695833,0.304167,,195000,,
0,0,,0.978,0.022,,165300,,
0,0,,0.586,0.414,,178100,,
0,0,,0.513133,0.486867,,117400,,
0,0,,0.719333,0.280667,,144500,,
0,0,,0.96,0.04,,128600,,
0,0,,0.942848,0.057152,,185000,,
0,0,,0.706688,0.293312,,236300,,
0,0,,1,0,,148500,,
0,0,,0.9498,0.0502,,190100,,
0,0,,1,0,,127500,,
0,0,,0.904183,0.095817,,216600,,
0,0,,0.761268,0.238732,,207900,,
0,0,,0.861117,0.138883,,175200,,
0,1,,0.336833,0.663167,,241500,,
0,0,,0.761268,0.238732,,202000,,
0,0,,0.778,0.222,,170400,,
0,0,,0.554,0.446,,178200,,
0,0,,0.778,0.222,,176800,,
0,0,,0.994,0.006,,134600,,
0,1,,0.312241,0.687759,,231200,,
0,1,,0.490667,0.509333,,193800,,
0,0,,1,0,,162600,,
0,0,,0.594603,0.405397,,285300,,
0,0,,0.606733,0.393267,,159500,,
0,0,,0.934633,0.065367,,156200,,
0,0,,0.958,0.042,,134200,,
0,0,,0.6206,0.3794,,131700,,
0,0,,0.856182,0.143818,,270400,,
0,0,,0.714633,0.285367,,149700,,
0,1,,0.312241,0.687759,,231800,,
0,1,,0.406,0.594,,184800,,
0,0,,0.706688,0.293312,,208500,,
0,0,,0.706688,0.293312,,202500,,
0,0,,0.706688,0.293312,,191900,,
0,0,,0.706688,0.293312,,212700,,
0,0,,0.994,0.006,,155500,,
0,0,,0.918,0.082,,185200,,
0,0,,0.99,0.01,,151300,,
0,0,,0.898833,0.101167,,146100,,
0,0,,0.974333,0.025667,,153000,,
0,0,,0.535,0.465,,229200,,
0,0,,0.761268,0.238732,,208800,,
0,0,,1,0,,131300,,
0,1,,0.312241,0.687759,,227900,,
0,0,,0.761268,0.238732,,199300,,
0,1,,0.462,0.538,,210000,,
0,0,,0.984,0.016,,166300,,
0,0,,0.962,0.038,,113100,,
0,0,,0.744,0.256,,103500,,
0,0,,0.972,0.028,,132900,,
0,0,,0.994,0.006,,154100,,
0,0,,0.938,0.062,,181600,,
0,0,,0.696,0.304,,182000,,
0,0,,0.706688,0.293312,,208000,,
0,0,,1,0,,126200,,
0,0,,0.886,0.114,,159300,,
0,0,,0.976,0.024,,163800,,
0,0,,0.519,0.481,,129500,,
0,0,,0.875367,0.124633,,153800,,
0,0,,0.738983,0.261017,,141900,,
0,0,,0.706688,0.293312,,203400,,
0,0,,0.826,0.174,,159700,,
0,1,,0.461367,0.538633,,228800,,
0,0,,0.527557,0.472443,,282600,,
0,0,,1,0,,134600,,
0,0,,0.94,0.06,,148000,,
0,0,,0.986,0.014,,187700,,
0,0,,0.706688,0.293312,,218500,,
0,0,,0.874,0.126,,193200,,
0,0,,0.518413,0.481587,,222900,,
0,0,,0.878317,0.121683,,204200,,
0,0,,0.5,0.5,,185800,,
0,0,,0.706688,0.293312,,210200,,
0,0,,0.861117,0.138883,,186400,,
0,0,,0.99,0.01,,157000,,
0,0,,0.925724,0.074276,,226300,,
0,0,,0.958,0.042,,189700,,
0,0,,0.924,0.076,,184800,,
0,0,,0.81,0.19,,188200,,
0,1,,0.046,0.954,,194000,,
0,0,,0.943133,0.056867,,189900,,
0,0,,0.6193,0.3807,,200200,,
0,0,,1,0,,181100,,
0,0,,0.994,0.006,,157300,,
0,0,,0.994,0.006,,143700,,
0,0,,0.998,0.002,,111100,,
0,0,,0.861117,0.138883,,176400,,
0,0,,0.906429,0.093571,,161000,,
0,0,,0.573,0.427,,168100,,
0,0,,1,0,,141200,,
0,0,,0.966867,0.033133,,148200,,
0,1,,0.2651,0.7349,,193500,,
0,0,,0.694,0.306,,147500,,
0,1,,0.028,0.972,,182400,,
0,0,,0.674,0.326,,150300,,
0,0,,0.854,0.146,,184900,,
0,0,,0.717267,0.282733,,171800,,
0,0,,0.961167,0.038833,,151100,,
0,0,,0.982,0.018,,164700,,
0,0,,0.980133,0.019867,,208500,,
0,0,,0.961071,0.038929,,195400,,
0,0,,0.861117,0.138883,,185400,,
0,0,,0.988,0.012,,158000,,
0,0,,0.8643,0.1357,,273600,,
0,0,,0.778,0.222,,166600,,
0,0,,0.541333,0.458667,,162400,,
0,0,,1,0,,134900,,
0,0,,0.996,0.004,,148400,,
0,0,,0.996,0.004,,180300,,
0,0,,0.864,0.136,,171900,,
0,0,,0.532248,0.467752,,242800,,
0,0,,0.532248,0.467752,,222600,,
0,0,,1,0,,138200,,
0,0,,0.861117,0.138883,,173900,,
0,0,,0.578,0.422,,223700,,
0,0,,1,0,,129400,,
0,0,,0.616,0.384,,177600,,
0,0,,0.9865,0.0135,,194400,,
0,1,,0.059941,0.940059,,223200,,
0,0,,0.844667,0.155333,,126400,,
0,0,,0.868,0.132,,261000,,
0,1,,0.211208,0.788792,,303000,,
0,0,,0.994,0.006,,171700,,
0,1,,0.266743,0.733257,,288600,,
0,1,,0.415502,0.584498,,247100,,
0,0,,0.988,0.012,,178200,,
0,1,,0.087,0.913,,370900,,
0,1,,0.068,0.932,,298400,,
0,0,,1,0,,168000,,
0,0,,1,0,,178100,,
0,0,,0.992,0.008,,146600,,
0,0,,0.62,0.38,,185000,,
0,0,,1,0,,129700,,
0,0,,0.815,0.185,,179900,,
