bank,RandF500,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:07:47.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.9009287925696594,6531636700,1144985300,-1,55103200,2,,-1,-1
0,0,,0.998,0.002,,809700,,
0,0,,0.966,0.034,,810300,,
0,0,,0.85,0.15,,873800,,
0,0,,0.828,0.172,,598100,,
0,0,,0.998,0.002,,1242800,,
0,0,,0.99,0.01,,1231600,,
0,0,,0.996,0.004,,2335600,,
0,0,,0.642,0.358,,701400,,
0,0,,1,0,,422800,,
0,0,,0.948,0.052,,635400,,
0,0,,0.892,0.108,,493500,,
0,0,,0.802,0.198,,446000,,
0,0,,0.92,0.08,,572700,,
0,0,,0.746,0.254,,765500,,
0,0,,0.986,0.014,,863100,,
0,0,,0.974,0.026,,571000,,
0,0,,0.936,0.064,,489200,,
0,0,,0.98,0.02,,460600,,
0,0,,0.974,0.026,,1722200,,
0,0,,0.954,0.046,,885900,,
0,0,,0.56,0.44,,751700,,
0,0,,0.856,0.144,,543500,,
0,0,,0.972,0.028,,1622900,,
0,0,,1,0,,545600,,
0,0,,0.99,0.01,,2459700,,
0,0,,0.742,0.258,,1763200,,
0,0,,0.986,0.014,,2335000,,
0,0,,0.98,0.02,,614100,,
0,0,,0.998,0.002,,866100,,
0,0,,0.992,0.008,,480900,,
0,0,,0.97,0.03,,515300,,
0,0,,0.824,0.176,,701100,,
0,0,,0.97,0.03,,457900,,
0,0,,0.738,0.262,,581800,,
0,0,,0.696,0.304,,581800,,
0,0,,0.944,0.056,,516000,,
0,0,,0.98,0.02,,449600,,
0,0,,0.724,0.276,,613800,,
0,0,,0.634,0.366,,317700,,
0,0,,0.986,0.014,,325600,,
0,0,,0.846,0.154,,402900,,
0,0,,0.872,0.128,,499900,,
0,0,,0.992,0.008,,515600,,
0,0,,1,0,,776500,,
0,0,,0.998,0.002,,1462600,,
0,0,,0.884,0.116,,2669800,,
0,0,,0.994,0.006,,549200,,
0,0,,0.752,0.248,,594100,,
0,0,,0.624,0.376,,490700,,
0,0,,0.998,0.002,,470300,,
0,0,,1,0,,429600,,
0,0,,0.918,0.082,,414200,,
0,0,,0.996,0.004,,290100,,
0,0,,0.852,0.148,,456800,,
0,0,,0.98,0.02,,500600,,
0,0,,0.864,0.136,,388100,,
0,0,,0.94,0.06,,398600,,
0,0,,0.98,0.02,,423200,,
0,0,,0.998,0.002,,296600,,
0,0,,0.994,0.006,,353200,,
0,0,,0.99,0.01,,292200,,
0,0,,1,0,,296800,,
0,0,,0.978,0.022,,388300,,
0,0,,0.99,0.01,,342800,,
0,0,,0.878,0.122,,496700,,
0,0,,0.974,0.026,,320600,,
0,0,,0.998,0.002,,349600,,
0,0,,0.882,0.118,,472900,,
0,0,,0.99,0.01,,365300,,
0,0,,0.982,0.018,,365400,,
0,0,,0.994,0.006,,357900,,
0,0,,0.998,0.002,,636600,,
0,0,,1,0,,382600,,
0,0,,0.902,0.098,,683800,,
0,0,,0.794,0.206,,594500,,
0,0,,1,0,,524100,,
0,0,,0.986,0.014,,469900,,
0,0,,0.976,0.024,,503300,,
0,0,,0.996,0.004,,597100,,
0,0,,0.912,0.088,,1633600,,
0,0,,0.982,0.018,,1750100,,
0,0,,1,0,,1330000,,
0,0,,1,0,,855500,,
0,0,,0.992,0.008,,730400,,
0,0,,0.592,0.408,,1152200,,
0,0,,0.74,0.26,,1232400,,
0,0,,1,0,,1122200,,
