balance-scale,RandF,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:07:07.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.7252396166134185,5904400,658400,-1,19684880,3,,-1,-1
0,2,,0.00625,0.425,0.56875,,10800,,
0,2,,0.025339,0.390045,0.584615,,5700,,
0,1,,0,0.753333,0.246667,,4900,,
0,1,,0,0.7,0.3,,3300,,
0,1,,0,0.633333,0.366667,,3900,,
0,2,,0.022222,0.286111,0.691667,,4500,,
0,1,,0.042105,0.815789,0.142105,,3600,,
0,2,,0.007692,0.207692,0.784615,,2200,,
0,2,,0,0.268333,0.731667,,2700,,
0,1,,0.033333,0.54,0.426667,,1600,,
0,2,,0.01,0.39366,0.59634,,3300,,
0,2,,0,0.425,0.575,,2500,,
0,1,,0.044444,0.533333,0.422222,,3100,,
0,1,,0.073571,0.610758,0.315671,,3200,,
0,2,,0.025,0.25,0.725,,1800,,
0,1,,0.047619,0.622381,0.33,,2300,,
0,2,,0.103788,0.251061,0.645152,,3200,,
0,2,,0.016667,0.345238,0.638095,,2400,,
0,2,,0,0.441667,0.558333,,2900,,
0,1,,0.033333,0.533333,0.433333,,1900,,
0,2,,0.033333,0.208333,0.758333,,2500,,
0,2,,0.039286,0.203571,0.757143,,2300,,
0,1,,0,0.7,0.3,,2300,,
0,1,,0.01,0.724048,0.265952,,2700,,
0,1,,0,0.541667,0.458333,,1900,,
1,2,,0,0.4,0.6,,2600,,
1,2,,0.091515,0.363788,0.544697,,2300,,
1,1,,0.35,0.623333,0.026667,,1700,,
1,1,,0.042105,0.715789,0.242105,,1600,,
1,2,,0.2,0.25,0.55,,42300,,
1,1,,0,0.9,0.1,,2500,,
1,1,,0,1,0,,2800,,
1,1,,0.04,0.96,0,,1900,,
1,1,,0.175,0.791667,0.033333,,2100,,
1,1,,0.039286,0.932143,0.028571,,2300,,
1,1,,0,0.9,0.1,,2000,,
1,1,,0.04,0.9225,0.0375,,1700,,
1,1,,0.04,0.96,0,,1700,,
1,1,,0,0.971429,0.028571,,2600,,
1,2,,0.242749,0.299978,0.457273,,2200,,
1,1,,0.1,0.85,0.05,,1600,,
1,1,,0.333333,0.406111,0.260556,,3000,,
1,1,,0,0.766667,0.233333,,2300,,
1,1,,0.032051,0.880449,0.0875,,2100,,
1,1,,0,0.916667,0.083333,,2700,,
1,1,,0.016667,0.916667,0.066667,,2300,,
1,1,,0.1,0.691667,0.208333,,2300,,
1,1,,0.1,0.8,0.1,,1400,,
1,1,,0.238889,0.447778,0.313333,,2700,,
1,2,,0.022222,0.322222,0.655556,,1800,,
1,1,,0,0.746429,0.253571,,1700,,
1,1,,0.033333,0.736667,0.23,,1600,,
1,1,,0.016667,0.902381,0.080952,,1600,,
1,1,,0.2,0.65,0.15,,1900,,
1,1,,0,0.75,0.25,,2100,,
1,1,,0.051515,0.702273,0.246212,,1700,,
1,2,,0.014286,0.028571,0.957143,,1900,,
1,1,,0,0.895833,0.104167,,1700,,
1,1,,0,0.741667,0.258333,,1900,,
1,1,,0.009091,0.710065,0.280844,,1500,,
1,1,,0.132051,0.780449,0.0875,,1600,,
1,1,,0.283333,0.595833,0.120833,,1800,,
1,1,,0.042105,0.915789,0.042105,,2000,,
1,1,,0.039286,0.732143,0.228571,,1700,,
1,1,,0,0.971429,0.028571,,1500,,
1,1,,0.057051,0.797115,0.145833,,1700,,
1,1,,0,1,0,,1500,,
1,1,,0.005882,0.994118,0,,1500,,
1,1,,0.325,0.513889,0.161111,,2000,,
1,1,,0.247619,0.622381,0.13,,1700,,
1,2,,0,0.38,0.62,,1800,,
1,0,,0.514286,0.385714,0.1,,1600,,
1,1,,0,0.64,0.36,,1900,,
1,1,,0,1,0,,1600,,
1,2,,0.025,0.241667,0.733333,,2300,,
1,1,,0.033333,0.54,0.426667,,1600,,
1,1,,0.065952,0.934048,0,,1800,,
1,1,,0,1,0,,1400,,
1,1,,0,0.716667,0.283333,,2100,,
1,2,,0.00625,0.425,0.56875,,1700,,
1,1,,0.1,0.7,0.2,,1400,,
1,1,,0,1,0,,1400,,
1,1,,0.166667,0.813333,0.02,,1600,,
1,1,,0.165556,0.792778,0.041667,,2000,,
1,1,,0.143182,0.747727,0.109091,,2000,,
1,1,,0.041667,0.483333,0.475,,1500,,
1,2,,0.183333,0.1,0.716667,,2000,,
1,1,,0.144444,0.520833,0.334722,,1800,,
1,2,,0.066667,0.283333,0.65,,1900,,
1,2,,0.122222,0.290556,0.587222,,1900,,
1,1,,0,1,0,,1600,,
1,1,,0.072917,0.665,0.262083,,2400,,
1,1,,0,0.916667,0.083333,,1600,,
1,1,,0,0.9,0.1,,1500,,
1,1,,0,0.85,0.15,,1500,,
1,1,,0,0.916667,0.083333,,1500,,
1,1,,0.118182,0.630606,0.251212,,1800,,
1,1,,0,0.971429,0.028571,,1500,,
1,1,,0.005882,0.994118,0,,1600,,
1,1,,0,0.791468,0.208532,,2200,,
1,1,,0,0.9875,0.0125,,1600,,
1,1,,0,0.9875,0.0125,,1500,,
1,1,,0,0.7,0.3,,1400,,
1,2,,0,0.164286,0.835714,,1800,,
1,1,,0,0.9,0.1,,1600,,
1,1,,0.005882,0.735784,0.258333,,1500,,
1,1,,0,1,0,,21100,,
1,1,,0,1,0,,2200,,
1,1,,0.183333,0.758333,0.058333,,2900,,
1,1,,0.3,0.6,0.1,,2800,,
1,2,,0,0.1,0.9,,2200,,
1,2,,0,0.4875,0.5125,,4100,,
1,1,,0.330861,0.635806,0.033333,,3500,,
1,1,,0,0.866667,0.133333,,2700,,
1,1,,0.009091,0.863636,0.127273,,1800,,
1,1,,0.033333,0.904762,0.061905,,9500,,
1,1,,0,1,0,,1600,,
1,1,,0.058772,0.849123,0.092105,,1900,,
